A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Teenage_Mutant_Ninja_Turtles_(2014_film)', 'Superhero_film' ]
A row arrived:  [ 'Superhero_film', 'Superhero' ]
A row arrived:  [ 'Superhero_film', 'Origin_story' ]
A row arrived:  [ 'Origin_story', 'Origin_of_Batman' ]
A row arrived:  [ 'Origin_of_Batman', 'Batman' ]
A row arrived:  [ 'Origin_of_Batman', 'Thomas_Wayne' ]
A row arrived:  [ 'Thomas_Wayne', 'DC_Comics' ]
A row arrived:  [ 'Thomas_Wayne', 'Batman' ]
A row arrived:  [ 'Thomas_Wayne', 'Martha_Wayne' ]
A row arrived:  [ 'Martha_Wayne', 'DC_Comics' ]
A row arrived:  [ 'Martha_Wayne', 'Superhero' ]
A row arrived:  [ 'Martha_Wayne', 'Batman' ]
A row arrived:  [ 'Martha_Wayne', 'Thomas_Wayne' ]
A row arrived:  [ 'Martha_Wayne', 'Damian_Wayne' ]
A row arrived:  [ 'Damian_Wayne', 'Superhero' ]
A row arrived:  [ 'Damian_Wayne', 'DC_Comics' ]
A row arrived:  [ 'Damian_Wayne', 'Grant_Morrison' ]
A row arrived:  [ 'Grant_Morrison', 'DC_Comics' ]
A row arrived:  [ 'Grant_Morrison', 'Animal_Man_(comic_book)' ]
A row arrived:  [ 'Animal_Man_(comic_book)', 'Ongoing_series' ]
A row arrived:  [ 'Ongoing_series', 'Comics' ]
A row arrived:  [ 'Ongoing_series', 'Limited_series_(comics)' ]
A row arrived:  [ 'Limited_series_(comics)', 'Comic_book' ]
A row arrived:  [ 'Limited_series_(comics)', 'Ongoing_series' ]
A row arrived:  [ 'Limited_series_(comics)', 'One-shot_(comics)' ]
A row arrived:  [ 'One-shot_(comics)', 'Comics' ]
A row arrived:  [ 'One-shot_(comics)', 'Limited_series_(comics)' ]
A row arrived:  [ 'One-shot_(comics)', 'Ongoing_series' ]
A row arrived:  [ 'One-shot_(comics)', 'Comic_book' ]
A row arrived:  [ 'One-shot_(comics)', 'Comic_magazine' ]
A row arrived:  [ 'Comic_magazine', 'Comics_anthology' ]
A row arrived:  [ 'Comics_anthology', 'Comics' ]
A row arrived:  [ 'Comics_anthology', 'Comic_strip' ]
A row arrived:  [ 'Comics_anthology', 'Comic_book' ]
A row arrived:  [ 'Comics_anthology', 'Manga' ]
A row arrived:  [ 'Manga', 'Comics' ]
A row arrived:  [ 'Manga', 'Graphic_novel' ]
A row arrived:  [ 'Manga', 'Shueisha' ]
A row arrived:  [ 'Shueisha', 'Shogakukan' ]
A row arrived:  [ 'Shogakukan', 'Comics' ]
A row arrived:  [ 'Shogakukan', 'Manga' ]
A row arrived:  [ 'Shogakukan', 'Manga' ]
A row arrived:  [ 'Shogakukan', 'Shueisha' ]
A row arrived:  [ 'Shogakukan', 'Viz_Media' ]
A row arrived:  [ 'Viz_Media', 'Manga' ]
A row arrived:  [ 'Viz_Media', 'Shueisha' ]
A row arrived:  [ 'Viz_Media', 'Shogakukan' ]
A row arrived:  [ 'Viz_Media', 'Viz_(comics)' ]
A row arrived:  [ 'Viz_Media', 'Graphic_novel' ]
A row arrived:  [ 'Viz_(comics)', 'Adult_comics' ]
A row arrived:  [ 'Adult_comics', 'Graphic_novel' ]
A row arrived:  [ 'Adult_comics', 'Vertigo_Comics' ]
A row arrived:  [ 'Vertigo_Comics', 'American_comic_book' ]
A row arrived:  [ 'Vertigo_Comics', 'DC_Comics' ]
A row arrived:  [ 'Vertigo_Comics', 'Karen_Berger' ]
A row arrived:  [ 'Karen_Berger', 'Comic_book' ]
A row arrived:  [ 'Karen_Berger', 'DC_Comics' ]
A row arrived:  [ 'Karen_Berger', 'Vertigo_Comics' ]
A row arrived:  [ 'Karen_Berger', 'Line_(comics)' ]
A row arrived:  [ 'Line_(comics)', 'DC_Comics' ]
A row arrived:  [ 'Line_(comics)', 'Ultimate_Marvel' ]
A row arrived:  [ 'Ultimate_Marvel', 'Comic_book' ]
A row arrived:  [ 'Ultimate_Marvel', 'Marvel_Comics' ]
A row arrived:  [ 'Ultimate_Marvel', 'Superhero' ]
A row arrived:  [ 'Ultimate_Marvel', 'Spider-Man' ]
A row arrived:  [ 'Ultimate_Marvel', 'X-Men' ]
A row arrived:  [ 'X-Men', 'Superhero' ]
A row arrived:  [ 'X-Men', 'American_comic_book' ]
A row arrived:  [ 'X-Men', 'Marvel_Comics' ]
A row arrived:  [ 'X-Men', 'Uncanny_X-Men' ]
A row arrived:  [ 'Uncanny_X-Men', 'American_comic_book' ]
A row arrived:  [ 'Uncanny_X-Men', 'Marvel_Comics' ]
A row arrived:  [ 'Uncanny_X-Men', 'List_of_X-Men_comics' ]
A row arrived:  [ 'List_of_X-Men_comics', 'X-Men' ]
A row arrived:  [ 'List_of_X-Men_comics', 'American_comic_book' ]
A row arrived:  [ 'List_of_X-Men_comics', 'Marvel_Comics' ]
A row arrived:  [ 'List_of_X-Men_comics', 'Uncanny_X-Men' ]
A row arrived:  [ 'List_of_X-Men_comics', 'Mutant_(Marvel_Comics)' ]
A row arrived:  [ 'List_of_X-Men_comics', 'Limited_series_(comics)' ]
A row arrived:  [ 'List_of_X-Men_comics', 'Defenders_(comics)' ]
A row arrived:  [ 'Defenders_(comics)', 'Superhero' ]
A row arrived:  [ 'Defenders_(comics)', 'American_comic_book' ]
A row arrived:  [ 'Defenders_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Defenders_(comics)', 'The_Defenders_(miniseries)' ]
A row arrived:  [ 'The_Defenders_(miniseries)', 'Marvel_Comics' ]
A row arrived:  [ 'The_Defenders_(miniseries)', 'Daredevil_(Marvel_Comics_character)' ]
A row arrived:  [ 'Daredevil_(Marvel_Comics_character)', 'American_comic_book' ]
A row arrived:  [ 'Daredevil_(Marvel_Comics_character)', 'Marvel_Comics' ]
A row arrived:  [ 'Daredevil_(Marvel_Comics_character)', 'Stan_Lee' ]
A row arrived:  [ 'Daredevil_(Marvel_Comics_character)', 'Bill_Everett' ]
A row arrived:  [ 'Bill_Everett', 'Zombie_(comics)' ]
A row arrived:  [ 'Zombie_(comics)', 'American_comic_book' ]
A row arrived:  [ 'Zombie_(comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Zombie_(comics)', 'Stan_Lee' ]
A row arrived:  [ 'Zombie_(comics)', 'Bill_Everett' ]
A row arrived:  [ 'Zombie_(comics)', 'Comic_book' ]
A row arrived:  [ 'Zombie_(comics)', 'Menace_(Atlas_Comics)' ]
A row arrived:  [ 'Menace_(Atlas_Comics)', 'Crime_comics' ]
A row arrived:  [ 'Crime_comics', 'American_comic_book' ]
A row arrived:  [ 'Crime_comics', 'Comic_book' ]
A row arrived:  [ 'Crime_comics', 'Lev_Gleason_Publications' ]
A row arrived:  [ 'Lev_Gleason_Publications', 'Daredevil_(Lev_Gleason_Publications)' ]
A row arrived:  [ 'Daredevil_(Lev_Gleason_Publications)', 'Superhero' ]
A row arrived:  [ 'Daredevil_(Lev_Gleason_Publications)', 'Lev_Gleason_Publications' ]
A row arrived:  [ 'Daredevil_(Lev_Gleason_Publications)', 'Image_Universe' ]
A row arrived:  [ 'Image_Universe', 'Image_Comics' ]
A row arrived:  [ 'Image_Comics', 'American_comic_book' ]
A row arrived:  [ 'Image_Comics', 'Marvel_Comics' ]
A row arrived:  [ 'Image_Comics', 'DC_Comics' ]
A row arrived:  [ 'Image_Comics', 'Savage_Dragon' ]
A row arrived:  [ 'Savage_Dragon', 'Superhero' ]
A row arrived:  [ 'Savage_Dragon', 'Erik_Larsen' ]
A row arrived:  [ 'Erik_Larsen', 'Comic_book' ]
A row arrived:  [ 'Erik_Larsen', 'Image_Comics' ]
A row arrived:  [ 'Erik_Larsen', 'Spider-Man' ]
A row arrived:  [ 'Erik_Larsen', 'Marvel_Comics' ]
A row arrived:  [ 'Erik_Larsen', 'Image_Comics' ]
A row arrived:  [ 'Erik_Larsen', 'Savage_Dragon' ]
A row arrived:  [ 'Erik_Larsen', 'New_York_Comic_Con' ]
A row arrived:  [ 'New_York_Comic_Con', 'Fan_convention' ]
A row arrived:  [ 'Fan_convention', 'Fan_(person)' ]
A row arrived:  [ 'Fan_(person)', 'Fandom' ]
A row arrived:  [ 'Fandom', 'Fan_(person)' ]
A row arrived:  [ 'Fandom', 'Montreal_Comiccon' ]
A row arrived:  [ 'Montreal_Comiccon', 'Fan_convention' ]
A row arrived:  [ 'Montreal_Comiccon', 'Bande_dessinée' ]
A row arrived:  [ 'Bande_dessinée', 'Comics' ]
A row arrived:  [ 'Bande_dessinée', 'Quebec_comics' ]
A row arrived:  [ 'Quebec_comics', 'Comics' ]
A row arrived:  [ 'Quebec_comics', 'Éditions_Mille-Îles' ]
A row arrived:  [ 'Éditions_Mille-Îles', 'Comics' ]
A row arrived:  [ 'Éditions_Mille-Îles', '1988_in_comics' ]
A row arrived:  [ '1988_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ 'List_of_years_in_comics', 'Comics' ]
A row arrived:  [ 'List_of_years_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ 'List_of_years_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ 'Before_1900s_in_comics', 'Comics' ]
A row arrived:  [ 'Before_1900s_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1900s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1900s_in_comics', 'Comics' ]
A row arrived:  [ '1900s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1900s_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1900s_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1900s_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1910s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1910s_in_comics', 'Comics' ]
A row arrived:  [ '1910s_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1910s_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1910s_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1910s_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1920s_in_comics', 'Comics' ]
A row arrived:  [ '1920s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1920s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1920s_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1920s_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1920s_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1920s_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1920s_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1930s_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1930s_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1940s_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1940s_in_comics', '1950s_in_comics' ]
A row arrived:  [ '1950s_in_comics', '1940s_in_comics' ]
A row arrived:  [ '1950s_in_comics', '1960s_in_comics' ]
A row arrived:  [ '1960s_in_comics', '1950s_in_comics' ]
A row arrived:  [ '1960s_in_comics', '1970s_in_comics' ]
A row arrived:  [ '1970s_in_comics', '1960s_in_comics' ]
A row arrived:  [ '1970s_in_comics', '1980s_in_comics' ]
A row arrived:  [ '1980s_in_comics', 'Comics' ]
A row arrived:  [ '1980s_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1980s_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1980s_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1980s_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1980s_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1980s_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1980s_in_comics', '1930_in_comics' ]
A row arrived:  [ '1930_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1930_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1930_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1930_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1930_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1930_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1930_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1930_in_comics', '1930_in_comics' ]
A row arrived:  [ '1930_in_comics', '1931_in_comics' ]
A row arrived:  [ '1931_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1931_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1931_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1931_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1931_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1931_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1931_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1931_in_comics', '1930_in_comics' ]
A row arrived:  [ '1931_in_comics', '1931_in_comics' ]
A row arrived:  [ '1931_in_comics', '1932_in_comics' ]
A row arrived:  [ '1932_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1932_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1932_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1932_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1932_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1932_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1932_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1932_in_comics', '1930_in_comics' ]
A row arrived:  [ '1932_in_comics', '1931_in_comics' ]
A row arrived:  [ '1932_in_comics', '1932_in_comics' ]
A row arrived:  [ '1932_in_comics', '1933_in_comics' ]
A row arrived:  [ '1933_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1933_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1933_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1933_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1933_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1933_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1933_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1933_in_comics', '1930_in_comics' ]
A row arrived:  [ '1933_in_comics', '1931_in_comics' ]
A row arrived:  [ '1933_in_comics', '1932_in_comics' ]
A row arrived:  [ '1933_in_comics', '1933_in_comics' ]
A row arrived:  [ '1933_in_comics', '1934_in_comics' ]
A row arrived:  [ '1934_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1934_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1934_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1934_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1934_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1934_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1934_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1934_in_comics', '1930_in_comics' ]
A row arrived:  [ '1934_in_comics', '1931_in_comics' ]
A row arrived:  [ '1934_in_comics', '1932_in_comics' ]
A row arrived:  [ '1934_in_comics', '1933_in_comics' ]
A row arrived:  [ '1934_in_comics', '1934_in_comics' ]
A row arrived:  [ '1934_in_comics', '1935_in_comics' ]
A row arrived:  [ '1935_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1935_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1935_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1935_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1935_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1935_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1935_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1935_in_comics', '1930_in_comics' ]
A row arrived:  [ '1935_in_comics', '1931_in_comics' ]
A row arrived:  [ '1935_in_comics', '1932_in_comics' ]
A row arrived:  [ '1935_in_comics', '1933_in_comics' ]
A row arrived:  [ '1935_in_comics', '1934_in_comics' ]
A row arrived:  [ '1935_in_comics', '1935_in_comics' ]
A row arrived:  [ '1935_in_comics', '1936_in_comics' ]
A row arrived:  [ '1936_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1936_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1936_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1936_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1936_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1936_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1936_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1936_in_comics', '1930_in_comics' ]
A row arrived:  [ '1936_in_comics', '1931_in_comics' ]
A row arrived:  [ '1936_in_comics', '1932_in_comics' ]
A row arrived:  [ '1936_in_comics', '1933_in_comics' ]
A row arrived:  [ '1936_in_comics', '1934_in_comics' ]
A row arrived:  [ '1936_in_comics', '1935_in_comics' ]
A row arrived:  [ '1936_in_comics', '1936_in_comics' ]
A row arrived:  [ '1936_in_comics', '1937_in_comics' ]
A row arrived:  [ '1937_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1937_in_comics', 'List_of_years_in_comics' ]
A row arrived:  [ '1937_in_comics', 'Before_1900s_in_comics' ]
A row arrived:  [ '1937_in_comics', '1900s_in_comics' ]
A row arrived:  [ '1937_in_comics', '1910s_in_comics' ]
A row arrived:  [ '1937_in_comics', '1920s_in_comics' ]
A row arrived:  [ '1937_in_comics', '1930s_in_comics' ]
A row arrived:  [ '1937_in_comics', '1930_in_comics' ]
A row arrived:  [ '1937_in_comics', '1931_in_comics' ]
A row arrived:  [ '1937_in_comics', '1932_in_comics' ]
A row arrived:  [ '1937_in_comics', '1933_in_comics' ]
A row arrived:  [ '1937_in_comics', '1934_in_comics' ]
A row arrived:  [ '1937_in_comics', '1935_in_comics' ]
